/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_03_rare,Blue Dahl SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/dahl/balance/balance_sm_dal_etech_rare,Blue E-Tech Dahl SMG
/game/gear/weapons/smgs/dahl/_shared/_design/balancestate/balance_sm_dahl_04_veryrare,Purple Dahl SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/dahl/balance/balance_sm_dal_etech_veryrare,Purple E-Tech Dahl SMG
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_01_common,White Dahl Sniper Rifle
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_02_uncommon,Green Dahl Sniper Rifle
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_03_rare,Blue Dahl Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/dahl/balance/balance_sr_dal_etech_rare,Blue E-Tech Dahl Sniper Rifle
/game/gear/weapons/sniperrifles/dahl/_shared/_design/balance/balance_sr_dal_04_veryrare,Purple Dahl Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/dahl/balance/balance_sr_dal_etech_veryrare,Purple E-Tech Dahl Sniper Rifle
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_01_common,White Hyperion SMG
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_02_uncommon,Green Hyperion SMG
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_03_rare,Blue Hyperion SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/hyperion/balance/balance_sm_hyp_etech_rare,Blue E-Tech Hyperion SMG
/game/gear/weapons/smgs/hyperion/_shared/_design/balancestate/balance_sm_hyp_04_veryrare,Purple Hyperion SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/hyperion/balance/balance_sm_hyp_etech_veryrare,Purple E-Tech Hyperion SMG
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_01_common,White Hyperion Shotgun
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_02_uncommon,Green Hyperion Shotgun
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_03_rare,Blue Hyperion Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/hyperion/balance/balance_sg_hyp_etech_rare,Blue E-Tech Hyperion Shotgun
/game/gear/weapons/shotguns/hyperion/_shared/_design/balancestates/balance_sg_hyp_04_veryrare,Purple Hyperion Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/hyperion/balance/balance_sg_hyp_etech_veryrare,Purple E-Tech Hyperion Shotgun
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_01_common,White Hyperion Sniper Rifle
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_02_uncommon,Green Hyperion Sniper Rifle
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_03_rare,Blue Hyperion Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/hyperion/balance/balance_sr_hyp_etech_rare,Blue E-Tech Hyperion Sniper Rifle
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/balance/balance_sr_hyp_04_veryrare,Purple Hyperion Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/hyperion/balance/balance_sr_hyp_etech_veryrare,Purple E-Tech Hyperion Sniper Rifle
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_01_common,White Jakobs AR
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_02_uncommon,Green Jakobs AR
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_03_rare,Blue Jakobs AR
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_04_veryrare,Purple Jakobs AR
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_01_common,White Jakobs Pistol
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_02_uncommon,Green Jakobs Pistol
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_03_rare,Blue Jakobs Pistol
/game/gear/weapons/pistols/jakobs/_shared/_design/balancestate/balance_ps_jak_04_veryrare,Purple Jakobs Pistol
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_01_common,White Jakobs Shotgun
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_02_uncommon,Green Jakobs Shotgun
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_03_rare,Blue Jakobs Shotgun
/game/gear/weapons/shotguns/jakobs/_shared/_design/balancestate/balance_sg_jak_04_veryrare,Purple Jakobs Shotgun
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_01_common,White Jakobs Sniper Rifle
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_02_uncommon,Green Jakobs Sniper Rifle
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_03_rare,Blue Jakobs Sniper Rifle
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/balance/balance_sr_jak_04_veryrare,Purple Jakobs Sniper Rifle
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_01_common,White Maliwan Pistol
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_02_uncommon,Green Maliwan Pistol
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_03_rare,Blue Maliwan Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/mal/balance/balance_ps_mal_etech_rare,Blue E-Tech Maliwan Pistol
/game/gear/weapons/pistols/maliwan/_shared/_design/balancestate/balance_ps_mal_04_veryrare,Purple Maliwan Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/mal/balance/balance_ps_mal_etech_veryrare,Purple E-Tech Maliwan Pistol
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_01_common,White Maliwan SMG
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_02_uncommon,Green Maliwan SMG
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_03_rare,Blue Maliwan SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/maliwan/balance/balance_sm_mal_etech_rare,Blue E-Tech Maliwan SMG
/game/gear/weapons/smgs/maliwan/_shared/_design/balancestate/balance_sm_mal_04_veryrare,Purple Maliwan SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/maliwan/balance/balance_sm_mal_etech_veryrare,Purple E-Tech Maliwan SMG
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_01_common,White Maliwan Shotgun
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_02_uncommon,Green Maliwan Shotgun
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_03_rare,Blue Maliwan Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/maliwan/balance/balance_sg_mal_etech_rare,Blue E-Tech Maliwan Shotgun
/game/gear/weapons/shotguns/maliwan/_shared/_design/balancestate/balance_sg_mal_04_veryrare,Purple Maliwan Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/maliwan/balance/balance_sg_mal_etech_veryrare,Purple E-Tech Maliwan Shotgun
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_01_common,White Maliwan Sniper Rifle
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_02_uncommon,Green Maliwan Sniper Rifle
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_03_rare,Blue Maliwan Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/maliwan/balance/balance_sr_mal_etech_rare,Blue E-Tech Maliwan Sniper Rifle
/game/gear/weapons/sniperrifles/maliwan/shared/_design/balance/balance_mal_sr_04_veryrare,Purple Maliwan Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/maliwan/balance/balance_sr_mal_etech_veryrare,Purple E-Tech Maliwan Sniper Rifle
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_01_common,White Tediore Pistol
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_02_uncommon,Green Tediore Pistol
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_03_rare,Blue Tediore Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/ted/balance/balance_ps_tediore_etech_rare,Blue E-Tech Tediore Pistol
/game/gear/weapons/pistols/tediore/shared/_design/balancestate/balance_ps_tediore_04_veryrare,Purple Tediore Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/ted/balance/balance_ps_tediore_etech_veryrare,Purple E-Tech Tediore Pistol
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_01_common,White Tediore SMG
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_02_uncommon,Green Tediore SMG
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_03_rare,Blue Tediore SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/tediore/balance/balance_sm_ted_etech_rare,Blue E-Tech Tediore SMG
/game/gear/weapons/smgs/tediore/_shared/_design/balance/balance_sm_ted_04_veryrare,Purple Tediore SMG
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/tediore/balance/balance_sm_ted_etech_veryrare,Purple E-Tech Tediore SMG
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_01_common,White Tediore Shotgun
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_02_uncommon,Green Tediore Shotgun
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_03_rare,Blue Tediore Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/tediore/balance/balance_sg_ted_etech_rare,Blue E-Tech Tediore Shotgun
/game/gear/weapons/shotguns/tediore/_shared/_design/balance/balance_sg_ted_04_veryrare,Purple Tediore Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/tediore/balance/balance_sg_ted_etech_veryrare,Purple E-Tech Tediore Shotgun
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_01_common,White Torgue AR
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_02_uncommon,Green Torgue AR
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_03_rare,Blue Torgue AR
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/tor/balance/balance_ar_tor_etech_rare,Blue E-Tech Torgue AR
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_04_veryrare,Purple Torgue AR
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/tor/balance/balance_ar_tor_etech_veryrare,Purple E-Tech Torgue AR
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_01_common,White Torgue Heavy Weapon
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_02_uncommon,Green Torgue Heavy Weapon
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_03_rare,Blue Torgue Heavy Weapon
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/tor/balance/balance_hw_tor_etech_rare,Blue E-Tech Torgue Heavy Weapon
/game/gear/weapons/heavyweapons/torgue/_shared/_design/balance/balance_hw_tor_04_veryrare,Purple Torgue Heavy Weapon
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/tor/balance/balance_hw_tor_etech_veryrare,Purple E-Tech Torgue Heavy Weapon
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_01_common,White Torgue Pistol
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_02_uncommon,Green Torgue Pistol
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_03_rare,Blue Torgue Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/tor/balance/balance_ps_tor_etech_rare,Blue E-Tech Torgue Pistol
/game/gear/weapons/pistols/torgue/_shared/_design/balance/balance_ps_tor_04_veryrare,Purple Torgue Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/tor/balance/balance_ps_tor_etech_veryrare,Purple E-Tech Torgue Pistol
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_01_common,White Torgue Shotgun
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_02_uncommon,Green Torgue Shotgun
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_03_rare,Blue Torgue Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/torgue/balance/balance_sg_torgue_etech_rare,Blue E-Tech Torgue Shotgun
/game/gear/weapons/shotguns/torgue/_shared/_design/balancestate/balance_sg_torgue_04_veryrare,Purple Torgue Shotgun
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/torgue/balance/balance_sg_torgue_etech_veryrare,Purple E-Tech Torgue Shotgun
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_01_common,White Vladof AR
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_02_uncommon,Green Vladof AR
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_03_rare,Blue Vladof AR
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/vla/balance/balance_ar_vla_etech_rare,Blue E-Tech Vladof AR
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_04_veryrare,Purple Vladof AR
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/vla/balance/balance_ar_vla_etech_veryrare,Purple E-Tech Vladof AR
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_01_common,White Vladof Heavy Weapon
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_02_uncommon,Green Vladof Heavy Weapon
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_03_rare,Blue Vladof Heavy Weapon
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/vla/balance/balance_hw_vla_etech_rare,Blue E-Tech Vladof Heavy Weapon
/game/gear/weapons/heavyweapons/vladof/_shared/_design/balance/balance_hw_vla_04_veryrare,Purple Vladof Heavy Weapon
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/vla/balance/balance_hw_vla_etech_veryrare,Purple E-Tech Vladof Heavy Weapon
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_01_common,White Vladof Pistol
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_02_uncommon,Green Vladof Pistol
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_03_rare,Blue Vladof Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/vladof/balance/balance_ps_vla_etech_rare,Blue E-Tech Vladof Pistol
/game/gear/weapons/pistols/vladof/_shared/_design/balancestate/balance_ps_vla_04_veryrare,Purple Vladof Pistol
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/vladof/balance/balance_ps_vla_etech_veryrare,Purple E-Tech Vladof Pistol
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_01_common,White Vladof Sniper Rifle
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_02_uncommon,Green Vladof Sniper Rifle
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_03_rare,Blue Vladof Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/vladof/balance/balance_sr_vla_etech_rare,Blue E-Tech Vladof Sniper Rifle
/game/gear/weapons/sniperrifles/vladof/_shared/_design/balance/balance_vla_sr_04_veryrare,Purple Vladof Sniper Rifle
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/vladof/balance/balance_sr_vla_etech_veryrare,Purple E-Tech Vladof Sniper Rifle
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/ninevolt/balance/balance_sm_dahl_ninevolt,9-Volt
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/aaa/balance/balance_dal_ps_aaa,AAA
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/terror/balance/balance_hw_cov_terror,Agonizer 1500
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/alchemist/balance/balance_ar_tor_alchemist,Alchemist
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/amazinggrace/balance/balance_ps_jak_amazinggrace,Amazing Grace
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/ambermanagement/balance/balance_ar_tor_ambermanagement,Amber Management
/game/patchdlc/hibiscus/gear/weapon/_unique/anarchy/balance/balance_sg_ted_anarchy,Anarchy
/game/patchdlc/alisma/gear/weapon/_unique/ashenbeast/balance/balance_sm_dal_etech_ashenbeast_epic,Ashen Beast
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/asmd/balance/balance_mal_sr_asmd,ASMD
/game/patchdlc/ixora2/gear/weapons/_unique/replay/balance/balance_ps_atl_replay,Atlas Replay
/game/patchdlc/dandelion/gear/weapon/_unique/autoaime/balance/balance_sr_dal_autoaime,AutoAimè
/game/gear/weapons/pistols/tediore/shared/_design/_unique/babymaker/balance/balance_ps_tediore_babymaker,Baby Maker ++
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/backburner/balance/balance_hw_vla_etech_backburner,Backburner
/game/gear/weapons/pistols/tediore/shared/_design/_unique/_bangarang/balance/balance_ps_ted_bangerang,Bangarang
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/barrage/balance/balance_dal_ar_barrage,Barrage
/game/patchdlc/geranium/gear/weapon/_unique/decoupler/balance/balance_ps_mal_decoupler,Beacon
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/bearcat/balance/balance_ar_tor_bearcat,Bearcat
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/bekah/balance/balance_ar_jak_bekah,Bekah
/game/patchdlc/ixora/gear/weapons/_unique/binaryoperator/balance/balance_mal_sr_binaryoperator,Binary Operator
/game/patchdlc/vaultcard/gear/weapons/unique/birdofprey/balance/balance_sr_jak_birdofprey,Bird of Prey
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/bitch/balance/balance_sm_hyp_bitch,Bitch
/game/patchdlc/hibiscus/gear/weapon/_unique/bitesize/balance/balance_ps_jak_bitesize,Bite Size
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/brew/balance/balance_sg_tor_brewha,Black Flame
/game/patchdlc/alisma/gear/weapon/_unique/blindbandit/balance/balance_sg_mal_blindbandit_epic,Blind Bandit
/game/patchdlc/alisma/gear/weapon/_unique/blindbandit/balance/balance_sg_mal_blindbandit,Blind Sage
/game/patchdlc/alisma/gear/weapon/_unique/ashenbeast/balance/balance_sm_dal_etech_ashenbeast,Blood-Starved Beast
/game/patchdlc/geranium/gear/weapon/_unique/rose/balance/balance_ps_jak_rose,Bloom
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/boneshredder/balance/balance_ps_vla_boneshredder,Bone Shredder
/game/patchdlc/ixora/gear/weapons/_unique/boogeyman/balance/balance_vla_sr_boogeyman,Boogeyman
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/sickle/balance/balance_ar_vla_sickle,Boom Sickle / Sickle
/game/patchdlc/dandelion/gear/weapon/_unique/boomer/balance/balance_sm_dal_boomer,Boomer
/game/patchdlc/dandelion/gear/weapon/_unique/trash/balance/balance_ar_cov_trash,Brad Luck
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/redistributor/balance/balance_sg_hyp_redistributor,Brainstormer
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/brashisdedication/balance/balance_sr_dal_brashisdedication,Brashi's Dedication
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/botd/balance/balance_dal_ar_botd,Breath of the Dying
/game/patchdlc/geranium/gear/weapon/_unique/brightside/balance/balance_sg_ted_brightside,Brightside
/game/patchdlc/geranium/gear/weapon/_unique/bubbleblaster/balance/balance_ps_mal_bubbleblaster,Bubble Blaster
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/buttplug/balance/balance_ps_jak_buttplug,Buttplug
/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/carrier/balance/balance_atl_ar_carrier,Carrier
/game/patchdlc/geranium/gear/weapon/_unique/antler/balance/balance_sg_mal_etech_antler,Chandelier
/game/patchdlc/dandelion/gear/weapon/_unique/cheaptips/balance/balance_sm_hyp_cheaptips,Cheap Tips
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/balrog/balance/balance_sg_torgue_balrog,Chomper
/game/patchdlc/hibiscus/gear/weapon/_unique/clairvoyance/balance/balance_ar_jak_clairvoyance,Clairvoyance
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/cloudkill/balance/balance_sm_mal_cloudkill,Cloud Kill
/game/patchdlc/hibiscus/gear/weapon/_unique/cockybastard/balance/balance_sr_jak_cockybastard,Cocky Bastard
/game/gear/weapons/sniperrifles/vladof/_shared/_design/_unique/prison/balance/balance_vla_sr_prison,Cold Shoulder
/game/patchdlc/geranium/gear/weapon/_unique/imaginarynumber/balance/balance_mal_sr_imaginarynumber,Complex Root
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/conferencecall/balance/balance_sg_hyp_conferencecall,Conference Call
/game/patchdlc/geranium/gear/weapon/_unique/containedexplosion/balance/balance_ar_tor_contained,Contained Blast
/game/patchdlc/alisma/gear/weapon/_unique/convergence/balance/balance_sg_hyp_convergence,Convergence
/game/patchdlc/raid1/re-engagement/weapons/cradermp5/balance/balance_sm_dahl_cradermp5,Crader's EM-P5
/game/patchdlc/dandelion/gear/weapon/_unique/craps/balance/balance_ps_tor_craps,Craps
/game/patchdlc/dandelion/gear/weapon/_unique/creamer/balance/balance_hw_tor_creamer,Creamer
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/sludge/balance/balance_sg_ted_sludge,Creeping Death
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/crit/balance/balance_sm_mal_crit,Crit
/game/patchdlc/alisma/gear/weapon/_unique/voice/balance/balance_ps_tor_voice_epic,Critical Mass
/game/patchdlc/ixora/gear/weapons/_unique/criticalthug/balance/balance_sg_torgue_criticalthug,Critical Thug / Critical Thug x2
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/crossroad/balance/balance_sm_hyp_crossroad,Crossroad
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/cutsman/balance/balance_sm_mal_cutsman,Cutsman
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/dna/balance/balance_sm_mal_dna,D.N.A.
/game/patchdlc/geranium/gear/weapon/_unique/dakota/balance/balance_sg_jak_dakota,Dakota
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/damn/balance/balance_ar_vla_damn,Damned
/game/patchdlc/ixora/gear/weapons/_unique/darkarmy/balance/balance_sm_ted_darkarmy,Dark Army +
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/malevolent/balance/balance_ps_jak_malevolent,Dead Chamber
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/destructospin/balance/balance_sm_mal_destructospin,Destructo Spinner
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/devestator/balance/balance_ps_tor_devestator,Devastator
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/foursum/balance/balance_ps_tor_4sum,Devils Foursum
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/devoted/balance/balance_sm_mal_devoted,Devoted
/game/patchdlc/dandelion/gear/weapon/_unique/digby/balance/balance_dal_ar_digby,Digby's Smooth Tube
/game/patchdlc/geranium/gear/weapon/_unique/dowsingrod/balance/balance_ar_vla_dowsing,Dowsing Rod
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/egon/balance/balance_sm_mal_egon,E-Gone
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/earworm/balance/balance_dal_ar_earworm,Earworm
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/echo/balance/balance_ps_tor_echo,Echo / Breeder
/game/patchdlc/dandelion/gear/weapon/_unique/emberspurge/balance/balance_sm_mal_emberspurge,Ember's Purge
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/chad/balance/balance_ps_cov_chad,Extreme Hangin' Chadd
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/brick/balance/balance_sg_hyp_brick,Face-puncher
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/faisor/balance/balance_ar_vla_faisor,Faisor
/game/patchdlc/ixora/gear/weapons/_unique/tizzy/balance/balance_ps_cov_tizzy,Fasterfied Tizzy
/game/patchdlc/bloodyharvest/gear/weapons/shotguns/hyperion/_shared/_design/_unique/fearmonger/balance/balance_sg_hyp_etech_fearmonger,Fearmonger
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/fingerbiter/balance/balance_sg_jak_fingerbiter,Fingerbiter
/game/patchdlc/hibiscus/gear/weapon/_unique/firecracker/balance/balance_sg_hyp_firecracker,Firecracker
/game/patchdlc/ixora/gear/weapons/_unique/firefly/balance/balance_ps_vla_firefly,Firefly
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/flakker/balance/balance_sg_torgue_flakker,Flakker
/game/patchdlc/hibiscus/gear/weapon/_unique/omen/balance/balance_sg_ted_omen,Flama Diddle
/game/patchdlc/geranium/gear/weapon/_unique/flipper/balance/balance_sm_mal_flipper,Flipper
/game/patchdlc/ixora2/gear/weapons/_unique/deatomizer/balance/balance_ps_mal_deatomizer,Free Radical
/game/gear/weapons/heavyweapons/atl/_shared/_design/_unique/freeman/balance/balance_hw_atl_freeman,Freeman
/game/patchdlc/geranium/gear/weapon/_unique/frequency/balance/balance_sg_mal_frequency,Frequency
/game/patchdlc/hibiscus/gear/weapon/_unique/frozendevil/balance/balance_ps_mal_frozendevil,Frozen Devil
/game/patchdlc/geranium/gear/weapon/_unique/gargoyle/balance/balance_ps_cov_gargoyle,Gargoyle
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/gatlinggun/balance/balance_ar_jak_04_gatlinggun,Gatling Gun
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/burgercannon/balance/balance_hw_tor_burgercannon,Gettleburger
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/nurf/balance/balance_ps_tor_nurf,Girth Blaster Elite
/game/patchdlc/takedown2/gear/weapons/globetrotter/balance/balance_hw_cov_globetrotter,Globetrottr
